show_id,show_name
436,BAD CINDERELLA
437,BOB FOSSE'S DANCIN'
438,CAMELOT
439,EL MAGO POP
440,FAT HAM
441,"GOOD NIGHT, OSCAR"
442,GREY HOUSE
443,GUTENBERG! THE MUSICAL!
444,HARMONY
445,HERE LIES LOVE
446,HOW TO DANCE IN OHIO
447,I NEED THAT
448,JAJA'S AFRICAN HAIR BRAIDING
449,LIFE OF PI
450,MELISSA ETHERIDGE: MY WINDOW
451,MERRILY WE ROLL ALONG
452,"NEW YORK, NEW YORK"
453,ONCE UPON A ONE MORE TIME
454,PARADE
455,PETER PAN GOES WRONG
456,PICTURES FROM HOME
457,PRAYER FOR THE FRENCH REPUBLIC
458,PRIMA FACIE
459,PURLIE VICTORIOUS: A NON-CONFEDERATE ROMP THROUGH THE COTTON PATCH
460,SHUCKED
461,SPAMALOT
462,"SUMMER, 1976"
463,SWEENEY TODD: THE DEMON BARBER OF FLEET STREET
464,THE COTTAGE
465,THE SHARK IS BROKEN
466,THE SIGN IN SIDNEY BRUSTEIN'S WINDOW
467,THE THANKSGIVING PLAY
468,A WONDERFUL WORLD: THE LOUIS ARMSTRONG MUSICAL
469,ALL IN: COMEDY ABOUT LOVE
470,CABARET AT THE KIT KAT CLUB
471,CULT OF LOVE
472,DAYS OF WINE AND ROSES
473,DEATH BECOMES HER
474,DOUBT: A PARABLE
475,EUREKA DAY
476,GYPSY
477,HELL'S KITCHEN
478,HOME
479,ILLINOISE
480,JOB
481,LEFT ON TENTH
482,LEMPICKA
483,MARY JANE
484,MAYBE HAPPY ENDING
485,MCNEAL
486,MOTHER PLAY
487,"OH, MARY!"
488,ONCE UPON A MATTRESS
489,OUR TOWN
490,PATRIOTS
491,ROMEO + JULIET
492,STEREOPHONIC
493,SUFFS
494,SUNSET BLVD.
495,SWEPT AWAY
496,TAMMY FAYE
497,THE GREAT GATSBY
498,THE HEART OF ROCK AND ROLL
499,THE HILLS OF CALIFORNIA
500,THE NOTEBOOK
501,THE OUTSIDERS
502,THE ROOMMATE
503,THE WHO'S TOMMY
504,THE WIZ
505,UNCLE VANYA
506,WATER FOR ELEPHANTS
507,YELLOW FACE
508,ART
509,BOOP! THE MUSICAL
510,BUENA VISTA SOCIAL CLUB
511,CALL ME IZZY
512,CHESS
513,DEAD OUTLAW
514,ENGLISH
515,FLOYD COLLINS
516,"GOOD NIGHT, AND GOOD LUCK"
517,JOHN PROCTOR IS THE VILLAIN
518,JUST IN TIME
519,LIBERATION
520,LITTLE BEAR RIDGE ROAD
521,OEDIPUS
522,OPERATION MINCEMEAT: A NEW MUSICAL
523,OTHELLO
524,PIRATES! THE PENZANCE MUSICAL
525,PUNCH
526,PURPOSE
527,REAL WOMEN HAVE CURVES: THE MUSICAL
528,REDWOOD
529,SMASH
530,STEPHEN SONDHEIM'S OLD FRIENDS
531,STRANGER THINGS: THE FIRST SHADOW
532,THE LAST FIVE YEARS
533,THE PICTURE OF DORIAN GRAY
534,THE QUEEN OF VERSAILLES
535,WAITING FOR GODOT
